

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul  4 11:24:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3068  02AC  3181  21DF  3182   	fcall	_EUSART_Write
  3069                           
  3070                           ;BLE_Receive.c: 66: EUSART_Write(13);
  3071  02AF  300D               	movlw	13
  3072  02B0  3181  21DF  3182   	fcall	_EUSART_Write
  3073                           
  3074                           ;BLE_Receive.c: 67: EUSART_Write(10);
  3075  02B3  300A               	movlw	10
  3076  02B4  3181  21DF         	fcall	_EUSART_Write
  3077  02B6  0008               	return
  3078  02B7                     __end_of_Reboot:	
  3079                           
  3080                           	psect	text13
  3081  028B                     __ptext13:	
  3082 ;; *************** function _Partiel_Reset *****************
  3083 ;; Defined at:
  3084 ;;		line 7 in file "BLE_Receive.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3098 ;;      Params:         0       0       0       0       0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0       0       0       0
  3100 ;;      Temps:          0       0       0       0       0       0       0       0
  3101 ;;      Totals:         0       0       0       0       0       0       0       0
  3102 ;;Total ram usage:        0 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    3
  3105 ;; This function calls:
  3106 ;;		_EUSART_Write
  3107 ;; This function is called by:
  3108 ;;		_init_B
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _Partiel_Reset
  3114  028B                     _Partiel_Reset:	
  3115                           
  3116                           ;BLE_Receive.c: 10: EUSART_Write('S');
  3117                           
  3118                           ;incstack = 0
  3119                           ; Regs used in _Partiel_Reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3120  028B  3053               	movlw	83
  3121  028C  3181  21DF  3182   	fcall	_EUSART_Write
  3122                           
  3123                           ;BLE_Receive.c: 11: EUSART_Write('F');
  3124  028F  3046               	movlw	70
  3125  0290  3181  21DF  3182   	fcall	_EUSART_Write
  3126                           
  3127                           ;BLE_Receive.c: 12: EUSART_Write(',');
  3128  0293  302C               	movlw	44
  3129  0294  3181  21DF  3182   	fcall	_EUSART_Write
  3130                           
  3131                           ;BLE_Receive.c: 13: EUSART_Write('1');
  3132  0297  3031               	movlw	49
  3133  0298  3181  21DF  3182   	fcall	_EUSART_Write
  3134                           
  3135                           ;BLE_Receive.c: 15: EUSART_Write(13);
  3136  029B  300D               	movlw	13
  3137  029C  3181  21DF  3182   	fcall	_EUSART_Write
  3138                           
  3139                           ;BLE_Receive.c: 16: EUSART_Write(10);
  3140  029F  300A               	movlw	10
  3141  02A0  3181  21DF         	fcall	_EUSART_Write
  3142  02A2  0008               	return
  3143  02A3                     __end_of_Partiel_Reset:	
  3144                           
  3145                           	psect	text14
  3146  01DF                     __ptext14:	
  3147 ;; *************** function _EUSART_Write *****************
  3148 ;; Defined at:
  3149 ;;		line 128 in file "mcc_generated_files/eusart.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  txData          1    wreg     unsigned char 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  txData          1    3[COMMON] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3163 ;;      Params:         0       0       0       0       0       0       0       0
  3164 ;;      Locals:         1       0       0       0       0       0       0       0
  3165 ;;      Temps:          1       0       0       0       0       0       0       0
  3166 ;;      Totals:         2       0       0       0       0       0       0       0
  3167 ;;Total ram usage:        2 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    2
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_Partiel_Reset
  3174 ;;		_Set_Features
  3175 ;;		_Set_Mode
  3176 ;;		_Reboot
  3177 ;;		_Turn_On
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function _EUSART_Write
  3183  01DF                     _EUSART_Write:	
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  3187                           ;EUSART_Write@txData stored from wreg
  3188  01DF  00F3               	movwf	EUSART_Write@txData
  3189  01E0                     l1278:	
  3190                           ;eusart.c: 131: {
  3191                           
  3192                           ;eusart.c: 130: while(0 == eusartTxBufferRemaining)
  3193                           
  3194  01E0  0021               	movlb	1	; select bank1
  3195  01E1  0832               	movf	_eusartTxBufferRemaining^(0+128),w	;volatile
  3196  01E2  1903               	btfsc	3,2
  3197  01E3  29E0               	goto	l1278
  3198                           
  3199                           ;eusart.c: 132: }
  3200                           ;eusart.c: 134: if(0 == PIE1bits.TXIE)
  3201  01E4  1A11               	btfsc	17,4	;volatile
  3202  01E5  29EA               	goto	l50
  3203                           
  3204                           ;eusart.c: 135: {
  3205                           ;eusart.c: 136: TXREG = txData;
  3206  01E6  0873               	movf	EUSART_Write@txData,w
  3207  01E7  0023               	movlb	3	; select bank3
  3208  01E8  009A               	movwf	26	;volatile
  3209                           
  3210                           ;eusart.c: 137: }
  3211  01E9  29FD               	goto	l1292
  3212  01EA                     l50:	
  3213                           
  3214                           ;eusart.c: 138: else
  3215                           ;eusart.c: 139: {
  3216                           ;eusart.c: 140: PIE1bits.TXIE = 0;
  3217  01EA  1211               	bcf	17,4	;volatile
  3218                           
  3219                           ;eusart.c: 141: eusartTxBuffer[eusartTxHead++] = txData;
  3220  01EB  0873               	movf	EUSART_Write@txData,w
  3221  01EC  00F2               	movwf	??_EUSART_Write
  3222  01ED  087B               	movf	_eusartTxHead,w
  3223  01EE  3EA8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3224  01EF  0086               	movwf	6
  3225  01F0  0187               	clrf	7
  3226  01F1  0872               	movf	??_EUSART_Write,w
  3227  01F2  0081               	movwf	1
  3228  01F3  3001               	movlw	1
  3229  01F4  00F2               	movwf	??_EUSART_Write
  3230  01F5  0872               	movf	??_EUSART_Write,w
  3231  01F6  07FB               	addwf	_eusartTxHead,f	;volatile
  3232                           
  3233                           ;eusart.c: 142: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  3234  01F7  3008               	movlw	8
  3235  01F8  027B               	subwf	_eusartTxHead,w	;volatile
  3236  01F9  1803               	btfsc	3,0
  3237                           
  3238                           ;eusart.c: 143: {
  3239                           ;eusart.c: 144: eusartTxHead = 0;
  3240  01FA  01FB               	clrf	_eusartTxHead	;volatile
  3241                           
  3242                           ;eusart.c: 145: }
  3243                           ;eusart.c: 146: eusartTxBufferRemaining--;
  3244  01FB  3001               	movlw	1
  3245  01FC  02B2               	subwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  3246  01FD                     l1292:	
  3247                           
  3248                           ;eusart.c: 147: }
  3249                           ;eusart.c: 148: PIE1bits.TXIE = 1;
  3250  01FD  0021               	movlb	1	; select bank1
  3251  01FE  1611               	bsf	17,4	;volatile
  3252  01FF  0008               	return
  3253  0200                     __end_of_EUSART_Write:	
  3254                           
  3255                           	psect	text15
  3256  02E4                     __ptext15:	
  3257 ;; *************** function _SYSTEM_Initialize *****************
  3258 ;; Defined at:
  3259 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3273 ;;      Params:         0       0       0       0       0       0       0       0
  3274 ;;      Locals:         0       0       0       0       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0       0       0       0
  3276 ;;      Totals:         0       0       0       0       0       0       0       0
  3277 ;;Total ram usage:        0 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    3
  3280 ;; This function calls:
  3281 ;;		_EUSART_Initialize
  3282 ;;		_OSCILLATOR_Initialize
  3283 ;;		_PIN_MANAGER_Initialize
  3284 ;;		_TMR1_Initialize
  3285 ;; This function is called by:
  3286 ;;		_main
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _SYSTEM_Initialize
  3292  02E4                     _SYSTEM_Initialize:	
  3293                           
  3294                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3298  02E4  3182  2271  3182   	fcall	_PIN_MANAGER_Initialize
  3299                           
  3300                           ;mcc.c: 80: OSCILLATOR_Initialize();
  3301  02E7  3182  22FE  3182   	fcall	_OSCILLATOR_Initialize
  3302                           
  3303                           ;mcc.c: 81: TMR1_Initialize();
  3304  02EA  3182  22B7  3182   	fcall	_TMR1_Initialize
  3305                           
  3306                           ;mcc.c: 82: EUSART_Initialize();
  3307  02ED  3182  223A         	fcall	_EUSART_Initialize
  3308  02EF  0008               	return
  3309  02F0                     __end_of_SYSTEM_Initialize:	
  3310                           
  3311                           	psect	text16
  3312  02B7                     __ptext16:	
  3313 ;; *************** function _TMR1_Initialize *****************
  3314 ;; Defined at:
  3315 ;;		line 62 in file "mcc_generated_files/tmr1.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3329 ;;      Params:         0       0       0       0       0       0       0       0
  3330 ;;      Locals:         0       0       0       0       0       0       0       0
  3331 ;;      Temps:          0       0       0       0       0       0       0       0
  3332 ;;      Totals:         0       0       0       0       0       0       0       0
  3333 ;;Total ram usage:        0 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    2
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_SYSTEM_Initialize
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _TMR1_Initialize
  3345  02B7                     _TMR1_Initialize:	
  3346                           
  3347                           ;tmr1.c: 67: T1GCON = 0x00;
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  3351  02B7  0020               	movlb	0	; select bank0
  3352  02B8  0199               	clrf	25	;volatile
  3353                           
  3354                           ;tmr1.c: 70: TMR1H = 0xF0;
  3355  02B9  30F0               	movlw	240
  3356  02BA  0097               	movwf	23	;volatile
  3357                           
  3358                           ;tmr1.c: 73: TMR1L = 0x60;
  3359  02BB  3060               	movlw	96
  3360  02BC  0096               	movwf	22	;volatile
  3361                           
  3362                           ;tmr1.c: 76: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
