

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 16:10:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4608  0156  3183  2392  3181   	fcall	_sendI2C
  4609  0159                     l495:	
  4610                           ;ic.c: 202: while (SSP1CON2bits.ACKSTAT == 1);
  4611                           
  4612  0159  0024               	movlb	4	; select bank4
  4613  015A  1B16               	btfsc	22,6	;volatile
  4614  015B  2959               	goto	l495
  4615                           
  4616                           ;ic.c: 203: sendI2C(0x02);
  4617  015C  3002               	movlw	2
  4618  015D  3183  2392  3181   	fcall	_sendI2C
  4619  0160                     l498:	
  4620                           ;ic.c: 204: while (SSP1CON2bits.ACKSTAT == 1);
  4621                           
  4622  0160  0024               	movlb	4	; select bank4
  4623  0161  1B16               	btfsc	22,6	;volatile
  4624  0162  2960               	goto	l498
  4625                           
  4626                           ;ic.c: 205: sendI2C(0b00010100);
  4627  0163  3014               	movlw	20
  4628  0164  3183  2392  3181   	fcall	_sendI2C
  4629  0167                     l501:	
  4630                           ;ic.c: 206: while (SSP1CON2bits.ACKSTAT == 1);
  4631                           
  4632  0167  0024               	movlb	4	; select bank4
  4633  0168  1B16               	btfsc	22,6	;volatile
  4634  0169  2967               	goto	l501
  4635                           
  4636                           ;ic.c: 207: stopI2C();
  4637  016A  3183  23AF         	fcall	_stopI2C
  4638  016C  0008               	return
  4639  016D                     __end_of_initRTC:	
  4640                           
  4641                           	psect	text16
  4642  03AF                     __ptext16:	
  4643 ;; *************** function _stopI2C *****************
  4644 ;; Defined at:
  4645 ;;		line 78 in file "ic.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;		None
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;		None
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  1    wreg      void 
  4652 ;; Registers used:
  4653 ;;		wreg, status,2, status,0, pclath, cstack
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4659 ;;      Params:         0       0       0       0       0       0       0       0
  4660 ;;      Locals:         0       0       0       0       0       0       0       0
  4661 ;;      Temps:          0       0       0       0       0       0       0       0
  4662 ;;      Totals:         0       0       0       0       0       0       0       0
  4663 ;;Total ram usage:        0 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; Hardware stack levels required when called:    3
  4666 ;; This function calls:
  4667 ;;		_waitI2C
  4668 ;; This function is called by:
  4669 ;;		_initRTC
  4670 ;;		_changeMin
  4671 ;;		_changeHeure
  4672 ;;		_readSec
  4673 ;;		_readMin
  4674 ;;		_readHr
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
  4678                           
  4679                           ;psect for function _stopI2C
  4680  03AF                     _stopI2C:	
  4681                           
  4682                           ;ic.c: 80: waitI2C();
  4683                           
  4684                           ;incstack = 0
  4685                           ; Regs used in _stopI2C: [wreg+status,2+status,0+pclath+cstack]
  4686  03AF  3183  23B7  3183   	fcall	_waitI2C
  4687                           
  4688                           ;ic.c: 81: SSP1CON2bits.PEN = 1;
  4689  03B2  0024               	movlb	4	; select bank4
  4690  03B3  1516               	bsf	22,2	;volatile
  4691  03B4                     l425:	
  4692                           ;ic.c: 82: while(SSP1CON2bits.PEN == 1);
  4693                           
  4694  03B4  1D16               	btfss	22,2	;volatile
  4695  03B5  0008               	return
  4696  03B6  2BB4               	goto	l425
  4697  03B7                     __end_of_stopI2C:	
  4698                           
  4699                           	psect	text17
  4700  039E                     __ptext17:	
  4701 ;; *************** function _startI2C *****************
  4702 ;; Defined at:
  4703 ;;		line 68 in file "ic.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;		None
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;		None
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  1    wreg      void 
  4710 ;; Registers used:
  4711 ;;		wreg, status,2, status,0, pclath, cstack
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4717 ;;      Params:         0       0       0       0       0       0       0       0
  4718 ;;      Locals:         0       0       0       0       0       0       0       0
  4719 ;;      Temps:          0       0       0       0       0       0       0       0
  4720 ;;      Totals:         0       0       0       0       0       0       0       0
  4721 ;;Total ram usage:        0 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; Hardware stack levels required when called:    3
  4724 ;; This function calls:
  4725 ;;		_waitI2C
  4726 ;; This function is called by:
  4727 ;;		_initRTC
  4728 ;;		_changeMin
  4729 ;;		_changeHeure
  4730 ;;		_readSec
  4731 ;;		_readMin
  4732 ;;		_readHr
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _startI2C
  4738  039E                     _startI2C:	
  4739                           
  4740                           ;ic.c: 70: waitI2C();
  4741                           
  4742                           ;incstack = 0
  4743                           ; Regs used in _startI2C: [wreg+status,2+status,0+pclath+cstack]
  4744  039E  3183  23B7  3183   	fcall	_waitI2C
  4745                           
  4746                           ;ic.c: 71: SSP1CON2=0b00000001;
  4747  03A1  3001               	movlw	1
  4748  03A2  0024               	movlb	4	; select bank4
  4749  03A3  0096               	movwf	22	;volatile
  4750  03A4                     l413:	
  4751                           ;ic.c: 72: while(SSP1CON2bits.SEN == 1);
  4752                           
  4753  03A4  1C16               	btfss	22,0	;volatile
  4754  03A5  0008               	return
  4755  03A6  2BA4               	goto	l413
  4756  03A7                     __end_of_startI2C:	
  4757                           
  4758                           	psect	text18
  4759  0392                     __ptext18:	
  4760 ;; *************** function _sendI2C *****************
  4761 ;; Defined at:
  4762 ;;		line 84 in file "ic.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;  data            1    wreg     unsigned char 
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;  data            1    2[COMMON] unsigned char 
  4767 ;; Return value:  Size  Location     Type
  4768 ;;                  1    wreg      void 
  4769 ;; Registers used:
  4770 ;;		wreg, status,2, status,0, pclath, cstack
  4771 ;; Tracked objects:
  4772 ;;		On entry : 0/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4776 ;;      Params:         0       0       0       0       0       0       0       0
  4777 ;;      Locals:         1       0       0       0       0       0       0       0
  4778 ;;      Temps:          0       0       0       0       0       0       0       0
  4779 ;;      Totals:         1       0       0       0       0       0       0       0
  4780 ;;Total ram usage:        1 bytes
  4781 ;; Hardware stack levels used:    1
  4782 ;; Hardware stack levels required when called:    3
  4783 ;; This function calls:
  4784 ;;		_waitI2C
  4785 ;; This function is called by:
  4786 ;;		_initRTC
  4787 ;;		_changeMin
  4788 ;;		_changeHeure
  4789 ;;		_readSec
  4790 ;;		_readMin
  4791 ;;		_readHr
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795                           
  4796                           ;psect for function _sendI2C
  4797  0392                     _sendI2C:	
  4798                           
  4799                           ;incstack = 0
  4800                           ; Regs used in _sendI2C: [wreg+status,2+status,0+pclath+cstack]
  4801                           ;sendI2C@data stored from wreg
  4802  0392  00F2               	movwf	sendI2C@data
  4803                           
  4804                           ;ic.c: 86: waitI2C();
  4805  0393  3183  23B7  3183   	fcall	_waitI2C
  4806                           
  4807                           ;ic.c: 87: SSP1BUF = data;
  4808  0396  0872               	movf	sendI2C@data,w
  4809  0397  0024               	movlb	4	; select bank4
  4810  0398  0091               	movwf	17	;volatile
  4811                           
  4812                           ;ic.c: 88: PIR1bits.SSP1IF = 0;
  4813  0399  0020               	movlb	0	; select bank0
  4814  039A  1191               	bcf	17,3	;volatile
  4815  039B                     l431:	
  4816                           ;ic.c: 89: while(PIR1bits.SSP1IF == 0);
  4817                           
  4818  039B  1991               	btfsc	17,3	;volatile
  4819  039C  0008               	return
  4820  039D  2B9B               	goto	l431
  4821  039E                     __end_of_sendI2C:	
  4822                           
  4823                           	psect	text19
  4824  03B7                     __ptext19:	
  4825 ;; *************** function _waitI2C *****************
  4826 ;; Defined at:
  4827 ;;		line 74 in file "ic.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;		None
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;		None
  4832 ;; Return value:  Size  Location     Type
  4833 ;;                  1    wreg      void 
  4834 ;; Registers used:
  4835 ;;		wreg, status,2
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4841 ;;      Params:         0       0       0       0       0       0       0       0
  4842 ;;      Locals:         0       0       0       0       0       0       0       0
  4843 ;;      Temps:          0       0       0       0       0       0       0       0
  4844 ;;      Totals:         0       0       0       0       0       0       0       0
  4845 ;;Total ram usage:        0 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; Hardware stack levels required when called:    2
  4848 ;; This function calls:
  4849 ;;		Nothing
  4850 ;; This function is called by:
  4851 ;;		_startI2C
  4852 ;;		_stopI2C
  4853 ;;		_sendI2C
  4854 ;;		_readI2C
  4855 ;;		_re_startI2C
  4856 ;;		_sendAckI2C
  4857 ;;		_sendNoAckI2C
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861                           
  4862                           ;psect for function _waitI2C
  4863  03B7                     _waitI2C:	
  4864  03B7                     l419:	
  4865                           ;ic.c: 76: while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4866                           
  4867                           ;incstack = 0
  4868                           ; Regs used in _waitI2C: [wreg+status,2]
  4869                           
  4870  03B7  0024               	movlb	4	; select bank4
  4871  03B8  1914               	btfsc	20,2	;volatile
  4872  03B9  2BB7               	goto	l419
  4873  03BA  0816               	movf	22,w	;volatile
  4874  03BB  391F               	andlw	31
  4875  03BC  1903               	btfsc	3,2
  4876  03BD  0008               	return
  4877  03BE  2BB7               	goto	l419
  4878  03BF                     __end_of_waitI2C:	
  4879                           
  4880                           	psect	text20
  4881  01A8                     __ptext20:	
  4882 ;; *************** function _initI2C *****************
  4883 ;; Defined at:
  4884 ;;		line 33 in file "ic.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;		None
  4887 ;; Auto vars:     Size  Location     Type
  4888 ;;  i               2    3[COMMON] int 
  4889 ;; Return value:  Size  Location     Type
  4890 ;;                  1    wreg      void 
  4891 ;; Registers used:
  4892 ;;		wreg, status,2
  4893 ;; Tracked objects:
  4894 ;;		On entry : 0/0
  4895 ;;		On exit  : 0/0
  4896 ;;		Unchanged: 0/0
  4897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4898 ;;      Params:         0       0       0       0       0       0       0       0
  4899 ;;      Locals:         2       0       0       0       0       0       0       0
  4900 ;;      Temps:          1       0       0       0       0       0       0       0
  4901 ;;      Totals:         3       0       0       0       0       0       0       0
  4902 ;;Total ram usage:        3 bytes
  4903 ;; Hardware stack levels used:    1
  4904 ;; Hardware stack levels required when called:    2
  4905 ;; This function calls:
  4906 ;;		Nothing
  4907 ;; This function is called by:
  4908 ;;		_main
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           
  4913                           ;psect for function _initI2C
  4914  01A8                     _initI2C:	
  4915                           
  4916                           ;ic.c: 34: int i = 0;
