

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 17:26:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  5679  0245                     l1657:	
  5680  0245  087A               	movf	_eusartRxCount,w	;volatile
  5681  0246  1D03               	btfss	3,2
  5682  0247  2A38               	goto	l1651
  5683                           
  5684                           ;bluetooth.c: 103: }
  5685                           ;bluetooth.c: 104: return -2;
  5686  0248  30FE               	movlw	254
  5687  0249  00F4               	movwf	?_Verif_Erreur
  5688  024A  30FF               	movlw	255
  5689  024B  00F5               	movwf	?_Verif_Erreur+1
  5690  024C  0008               	return
  5691  024D                     l1663:	
  5692                           
  5693                           ;bluetooth.c: 105: }
  5694                           ;bluetooth.c: 106: _delay((unsigned long)((1)*(32000000/4000.0)));
  5695  024D  300B               	movlw	11
  5696  024E  00F6               	movwf	??_Verif_Erreur
  5697  024F  3062               	movlw	98
  5698  0250                     u1197:	
  5699  0250  0B89               	decfsz	9,f
  5700  0251  2A50               	goto	u1197
  5701  0252  0BF6               	decfsz	??_Verif_Erreur,f
  5702  0253  2A50               	goto	u1197
  5703  0254  3200               	nop2
  5704                           
  5705                           ;bluetooth.c: 107: if (eusartRxCount == 0) _delay((unsigned long)((4)*(32000000/4000.0))
      +                          );
  5706  0255  087A               	movf	_eusartRxCount,w	;volatile
  5707  0256  1D03               	btfss	3,2
  5708  0257  2A5F               	goto	l1669
  5709  0258  302A               	movlw	42
  5710  0259  00F6               	movwf	??_Verif_Erreur
  5711  025A  308E               	movlw	142
  5712  025B                     u1207:	
  5713  025B  0B89               	decfsz	9,f
  5714  025C  2A5B               	goto	u1207
  5715  025D  0BF6               	decfsz	??_Verif_Erreur,f
  5716  025E  2A5B               	goto	u1207
  5717  025F                     l1669:	
  5718  025F  087A               	movf	_eusartRxCount,w	;volatile
  5719  0260  1D03               	btfss	3,2
  5720  0261  2A1E               	goto	l1643
  5721                           
  5722                           ;bluetooth.c: 108: }
  5723                           ;bluetooth.c: 109: return j;
  5724  0262  0020               	movlb	0	; select bank0
  5725  0263  0823               	movf	Verif_Erreur@j+1,w
  5726  0264  00F5               	movwf	?_Verif_Erreur+1
  5727  0265  0822               	movf	Verif_Erreur@j,w
  5728  0266  00F4               	movwf	?_Verif_Erreur
  5729  0267  0008               	return
  5730  0268                     __end_of_Verif_Erreur:	
  5731                           
  5732                           	psect	text4
  5733  03BE                     __ptext4:	
  5734 ;; *************** function _EUSART_Read *****************
  5735 ;; Defined at:
  5736 ;;		line 128 in file "mcc_generated_files/eusart.c"
  5737 ;; Parameters:    Size  Location     Type
  5738 ;;		None
  5739 ;; Auto vars:     Size  Location     Type
  5740 ;;  readValue       1    3[COMMON] unsigned char 
  5741 ;; Return value:  Size  Location     Type
  5742 ;;                  1    wreg      unsigned char 
  5743 ;; Registers used:
  5744 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5745 ;; Tracked objects:
  5746 ;;		On entry : 0/0
  5747 ;;		On exit  : 0/0
  5748 ;;		Unchanged: 0/0
  5749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5751 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5752 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5753 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5754 ;;Total ram usage:        2 bytes
  5755 ;; Hardware stack levels used:    1
  5756 ;; Hardware stack levels required when called:    2
  5757 ;; This function calls:
  5758 ;;		Nothing
  5759 ;; This function is called by:
  5760 ;;		_Verif_Erreur
  5761 ;; This function uses a non-reentrant model
  5762 ;;
  5763                           
  5764                           
  5765                           ;psect for function _EUSART_Read
  5766  03BE                     _EUSART_Read:	
  5767                           
  5768                           ;eusart.c: 130: uint8_t readValue = 0;
  5769                           
  5770                           ;incstack = 0
  5771                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  5772  03BE  01F3               	clrf	EUSART_Read@readValue
  5773  03BF                     l1513:	
  5774                           ;eusart.c: 133: {
  5775                           
  5776                           ;eusart.c: 132: while(0 == eusartRxCount)
  5777                           
  5778  03BF  087A               	movf	_eusartRxCount,w	;volatile
  5779  03C0  1903               	btfsc	3,2
  5780  03C1  2BBF               	goto	l1513
  5781                           
  5782                           ;eusart.c: 134: }
  5783                           ;eusart.c: 136: readValue = eusartRxBuffer[eusartRxTail++];
  5784  03C2  0020               	movlb	0	; select bank0
  5785  03C3  086C               	movf	_eusartRxTail,w
  5786  03C4  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  5787  03C5  0086               	movwf	6
  5788  03C6  3001               	movlw	1	; select bank2/3
  5789  03C7  0087               	movwf	7
  5790  03C8  0801               	movf	1,w
  5791  03C9  00F2               	movwf	??_EUSART_Read
  5792  03CA  0872               	movf	??_EUSART_Read,w
  5793  03CB  00F3               	movwf	EUSART_Read@readValue
  5794  03CC  3001               	movlw	1
  5795  03CD  00F2               	movwf	??_EUSART_Read
  5796  03CE  0872               	movf	??_EUSART_Read,w
  5797  03CF  07EC               	addwf	_eusartRxTail,f	;volatile
  5798                           
  5799                           ;eusart.c: 137: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  5800  03D0  3008               	movlw	8
  5801  03D1  026C               	subwf	_eusartRxTail,w	;volatile
  5802  03D2  1803               	btfsc	3,0
  5803                           
  5804                           ;eusart.c: 138: {
  5805                           ;eusart.c: 139: eusartRxTail = 0;
  5806  03D3  01EC               	clrf	_eusartRxTail	;volatile
  5807                           
  5808                           ;eusart.c: 140: }
  5809                           ;eusart.c: 141: PIE1bits.RCIE = 0;
  5810  03D4  0021               	movlb	1	; select bank1
  5811  03D5  1290               	bcf	16,5	;volatile
  5812                           
  5813                           ;eusart.c: 142: eusartRxCount--;
  5814  03D6  3001               	movlw	1
  5815  03D7  02FA               	subwf	_eusartRxCount,f	;volatile
  5816                           
  5817                           ;eusart.c: 143: PIE1bits.RCIE = 1;
  5818  03D8  1690               	bsf	16,5	;volatile
  5819                           
  5820                           ;eusart.c: 145: return readValue;
  5821  03D9  0873               	movf	EUSART_Read@readValue,w
  5822  03DA  0008               	return
  5823  03DB                     __end_of_EUSART_Read:	
  5824                           
  5825                           	psect	text5
  5826  0454                     __ptext5:	
  5827 ;; *************** function _Turn_On *****************
  5828 ;; Defined at:
  5829 ;;		line 77 in file "bluetooth.c"
  5830 ;; Parameters:    Size  Location     Type
  5831 ;;		None
  5832 ;; Auto vars:     Size  Location     Type
  5833 ;;		None
  5834 ;; Return value:  Size  Location     Type
  5835 ;;                  1    wreg      void 
  5836 ;; Registers used:
  5837 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5838 ;; Tracked objects:
  5839 ;;		On entry : 0/0
  5840 ;;		On exit  : 0/0
  5841 ;;		Unchanged: 0/0
  5842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;Total ram usage:        0 bytes
  5848 ;; Hardware stack levels used:    1
  5849 ;; Hardware stack levels required when called:    3
  5850 ;; This function calls:
  5851 ;;		_EUSART_Write
  5852 ;; This function is called by:
  5853 ;;		_init_A
  5854 ;; This function uses a non-reentrant model
  5855 ;;
  5856                           
  5857                           
  5858                           ;psect for function _Turn_On
  5859  0454                     _Turn_On:	
  5860                           
  5861                           ;bluetooth.c: 79: EUSART_Write('+');
  5862                           
  5863                           ;incstack = 0
  5864                           ; Regs used in _Turn_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5865  0454  302B               	movlw	43
  5866  0455  3183  239B  3184   	fcall	_EUSART_Write
  5867                           
  5868                           ;bluetooth.c: 81: EUSART_Write(13);
  5869  0458  300D               	movlw	13
  5870  0459  3183  239B  3184   	fcall	_EUSART_Write
  5871                           
  5872                           ;bluetooth.c: 82: EUSART_Write(10);
  5873  045C  300A               	movlw	10
  5874  045D  3183  239B         	fcall	_EUSART_Write
  5875  045F  0008               	return
  5876  0460                     __end_of_Turn_On:	
  5877                           
  5878                           	psect	text6
  5879  0460                     __ptext6:	
  5880 ;; *************** function _StopScan *****************
  5881 ;; Defined at:
  5882 ;;		line 124 in file "bluetooth.c"
  5883 ;; Parameters:    Size  Location     Type
  5884 ;;		None
  5885 ;; Auto vars:     Size  Location     Type
  5886 ;;		None
  5887 ;; Return value:  Size  Location     Type
  5888 ;;                  1    wreg      void 
  5889 ;; Registers used:
  5890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5891 ;; Tracked objects:
  5892 ;;		On entry : 0/0
  5893 ;;		On exit  : 0/0
  5894 ;;		Unchanged: 0/0
  5895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5900 ;;Total ram usage:        0 bytes
  5901 ;; Hardware stack levels used:    1
  5902 ;; Hardware stack levels required when called:    3
  5903 ;; This function calls:
  5904 ;;		_EUSART_Write
  5905 ;; This function is called by:
  5906 ;;		_init_A
  5907 ;; This function uses a non-reentrant model
  5908 ;;
  5909                           
  5910                           
  5911                           ;psect for function _StopScan
  5912  0460                     _StopScan:	
  5913                           
  5914                           ;bluetooth.c: 126: EUSART_Write('X');
  5915                           
  5916                           ;incstack = 0
  5917                           ; Regs used in _StopScan: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5918  0460  3058               	movlw	88
  5919  0461  3183  239B  3184   	fcall	_EUSART_Write
  5920                           
  5921                           ;bluetooth.c: 128: EUSART_Write(13);
  5922  0464  300D               	movlw	13
  5923  0465  3183  239B  3184   	fcall	_EUSART_Write
  5924                           
  5925                           ;bluetooth.c: 129: EUSART_Write(10);
  5926  0468  300A               	movlw	10
  5927  0469  3183  239B         	fcall	_EUSART_Write
  5928  046B  0008               	return
  5929  046C                     __end_of_StopScan:	
  5930                           
  5931                           	psect	text7
  5932  02BD                     __ptext7:	
  5933 ;; *************** function _Set_Mode *****************
  5934 ;; Defined at:
  5935 ;;		line 45 in file "bluetooth.c"
  5936 ;; Parameters:    Size  Location     Type
  5937 ;;		None
  5938 ;; Auto vars:     Size  Location     Type
  5939 ;;		None
  5940 ;; Return value:  Size  Location     Type
  5941 ;;                  1    wreg      void 
  5942 ;; Registers used:
  5943 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
